indicator,location,year,value,magnitude
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, both sexes (%)",Chile,2016,44,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, both sexes (%)",Belgium,2016,45,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, both sexes (%)",Denmark,2016,47,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, both sexes (%)",Sweden,2016,48,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, both sexes (%)",Republic of Korea,2016,59,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, both sexes (%)",Peru,2016,36,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, both sexes (%)",Latvia,2016,44,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, both sexes (%)",Slovenia,2016,39,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, both sexes (%)",Croatia,2016,33,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, both sexes (%)",Colombia,2016,37,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, both sexes (%)",Dominican Republic,2016,37,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Finland,2016,64,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Netherlands,2016,58,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Dominican Republic,2016,40,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Germany,2016,55,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Denmark,2016,55,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Norway,2016,46,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Bulgaria,2016,48,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Malta,2016,46,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Mexico,2016,44,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Croatia,2016,38,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)","China, Hong Kong Special Administrative Region",2016,41,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Italy,2016,52,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Colombia,2016,45,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Peru,2016,42,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Sweden,2016,53,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Russian Federation,2016,47,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Belgium,2016,52,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Slovenia,2016,44,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Chile,2016,49,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Lithuania,2016,41,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Estonia,2016,48,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Latvia,2016,49,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, female (%)",Republic of Korea,2016,66,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Netherlands,2016,56,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Republic of Korea,2016,60,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Norway,2016,42,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Latvia,2016,45,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Germany,2016,49,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Belgium,2016,46,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Peru,2016,37,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Colombia,2016,36,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Malta,2016,34,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Bulgaria,2016,44,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Dominican Republic,2016,34,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Denmark,2016,47,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Mexico,2016,35,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)","China, Hong Kong Special Administrative Region",2016,34,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Lithuania,2016,38,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Sweden,2016,50,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Russian Federation,2016,46,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Estonia,2016,42,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Croatia,2016,31,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Chile,2016,47,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Slovenia,2016,39,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Finland,2016,51,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, high socio-economic status (%)",Italy,2016,49,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Russian Federation,2016,44,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Finland,2016,55,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Estonia,2016,39,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Germany,2016,50,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Belgium,2016,43,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Chile,2016,42,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Netherlands,2016,54,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Latvia,2016,43,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Italy,2016,49,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Croatia,2016,35,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Peru,2016,36,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Republic of Korea,2016,58,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Dominican Republic,2016,39,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Malta,2016,37,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Colombia,2016,38,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)","China, Hong Kong Special Administrative Region",2016,38,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Lithuania,2016,37,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Sweden,2016,44,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Norway,2016,42,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Bulgaria,2016,40,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Mexico,2016,37,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Denmark,2016,47,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, low socio-economic status (%)",Slovenia,2016,39,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Croatia,2016,28,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Sweden,2016,42,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Lithuania,2016,35,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Latvia,2016,39,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Peru,2016,31,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Slovenia,2016,35,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Denmark,2016,38,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Russian Federation,2016,43,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Colombia,2016,29,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Belgium,2016,38,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Estonia,2016,34,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Mexico,2016,28,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Malta,2016,25,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Norway,2016,37,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Chile,2016,40,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Finland,2016,43,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Bulgaria,2016,37,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Italy,2016,46,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Republic of Korea,2016,53,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)","China, Hong Kong Special Administrative Region",2016,31,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Netherlands,2016,52,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Germany,2016,43,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, male (%)",Dominican Republic,2016,33,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Croatia,2016,34,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Lithuania,2016,38,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Italy,2016,50,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Finland,2016,54,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Russian Federation,2016,47,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Latvia,2016,45,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Peru,2016,35,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Bulgaria,2016,43,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Slovenia,2016,39,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Netherlands,2016,54,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Chile,2016,44,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Sweden,2016,47,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Republic of Korea,2016,55,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Norway,2016,42,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Belgium,2016,43,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Denmark,2016,47,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Germany,2016,53,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Dominican Republic,2016,37,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Mexico,2016,36,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Estonia,2016,42,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, rural (%)",Colombia,2016,36,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Germany,2016,47,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Russian Federation,2016,43,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Estonia,2016,37,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Mexico,2016,36,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Denmark,2016,46,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Belgium,2016,49,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Finland,2016,50,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Norway,2016,42,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Slovenia,2016,39,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Bulgaria,2016,41,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Croatia,2016,30,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Latvia,2016,42,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Chile,2016,45,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Italy,2016,47,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Sweden,2016,50,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Colombia,2016,37,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Peru,2016,39,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Republic of Korea,2016,60,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Netherlands,2016,55,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Lithuania,2016,37,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Peace, urban (%)",Dominican Republic,2016,37,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Germany,2016,58,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Estonia,2016,57,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Slovenia,2016,63,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Sweden,2016,65,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Malta,2016,65,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Netherlands,2016,40,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Republic of Korea,2016,79,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Dominican Republic,2016,87,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Chile,2016,71,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Italy,2016,79,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Bulgaria,2016,80,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Colombia,2016,84,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Latvia,2016,57,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Croatia,2016,78,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Peru,2016,81,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Russian Federation,2016,65,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Finland,2016,53,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)","China, Hong Kong Special Administrative Region",2016,66,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Belgium,2016,58,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Denmark,2016,39,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Norway,2016,66,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Mexico,2016,81,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, both sexes (%)",Lithuania,2016,62,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Belgium,2016,60,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Chile,2016,74,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Norway,2016,70,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Lithuania,2016,64,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Russian Federation,2016,66,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Mexico,2016,84,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Dominican Republic,2016,89,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Colombia,2016,86,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Bulgaria,2016,84,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Croatia,2016,80,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Malta,2016,66,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Republic of Korea,2016,81,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Italy,2016,81,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Latvia,2016,60,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Finland,2016,58,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)","China, Hong Kong Special Administrative Region",2016,66,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Germany,2016,58,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Sweden,2016,69,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Estonia,2016,60,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Netherlands,2016,40,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Slovenia,2016,65,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Denmark,2016,38,
